beta,Cv
0.300000012,0.286290251
0.301003356,0.289204343
0.302006701,0.292147638
0.303010045,0.295120533
0.30401339,0.298123437
0.305016735,0.301156765
0.306020079,0.304220941
0.307023424,0.307316399
0.308026768,0.310443584
0.309030113,0.313602947
0.310033457,0.316794953
0.311036802,0.320020074
0.312040146,0.323278794
0.313043491,0.326571609
0.314046835,0.329899025
0.31505018,0.333261559
0.316053524,0.336659743
0.317056869,0.340094119
0.318060213,0.343565242
0.319063558,0.347073682
0.320066902,0.35062002
0.321070247,0.354204854
0.322073591,0.357828796
0.323076936,0.361492472
0.32408028,0.365196524
0.325083625,0.368941613
0.326086969,0.372728413
0.327090314,0.376557619
0.328093659,0.380429941
0.329097003,0.384346112
0.330100348,0.38830688
0.331103692,0.392313018
0.332107037,0.396365316
0.333110381,0.400464589
0.334113726,0.404611675
0.33511707,0.408807434
0.336120415,0.413052752
0.337123759,0.417348542
0.338127104,0.421695744
0.339130448,0.426095325
0.340133793,0.430548284
0.341137137,0.435055649
0.342140482,0.439618483
0.343143826,0.444237882
0.344147171,0.448914978
0.345150515,0.453650944
0.34615386,0.458446988
0.347157204,0.463304366
0.348160549,0.468224374
0.349163893,0.473208358
0.350167238,0.478257713
0.351170583,0.483373888
0.352173927,0.488558388
0.353177272,0.49381278
0.354180616,0.499138691
0.355183961,0.504537822
0.356187305,0.510011944
0.35719065,0.515562906
0.358193994,0.521192646
0.359197339,0.526903187
0.360200683,0.532696656
0.361204028,0.538575281
0.362207372,0.544541408
0.363210717,0.550597505
0.364214061,0.556746176
0.365217406,0.562990172
0.36622075,0.569332404
0.367224095,0.575775955
0.368227439,0.582324103
0.369230784,0.588980331
0.370234128,0.595748355
0.371237473,0.602632141
0.372240817,0.609635931
0.373244162,0.616764276
0.374247507,0.62402206
0.375250851,0.631414543
0.376254196,0.638947393
0.37725754,0.646626736
0.378260885,0.654459201
0.379264229,0.662451977
0.380267574,0.670612874
0.381270918,0.67895039
0.382274263,0.68747379
0.383277607,0.696193186
0.384280952,0.705119636
0.385284296,0.714265248
0.386287641,0.723643293
0.387290985,0.733268336
0.38829433,0.743156378
0.389297674,0.75332501
0.390301019,0.763793587
0.391304363,0.774583408
0.392307708,0.785717924
0.393311052,0.797222954
0.394314397,0.809126914
0.395317741,0.821461068
0.396321086,0.834259778
0.397324431,0.847560777
0.398327775,0.861405423
0.39933112,0.875838967
0.400334464,0.890910788
0.401337809,0.906674603
0.402341153,0.923188629
0.403344498,0.940515662
0.404347842,0.958723062
0.405351187,0.977882586
0.406354531,0.998070044
0.407357876,1.0193647
0.40836122,1.0418484
0.409364565,1.06560425
0.410367909,1.09071494
0.411371254,1.11726045
0.412374598,1.1453151
0.413377943,1.17494401
0.414381287,1.20619862
0.415384632,1.23911151
0.416387976,1.27369037
0.417391321,1.30991118
0.418394665,1.34771089
0.41939801,1.3869797
0.420401354,1.42755343
0.421404699,1.46920658
0.422408044,1.5116465
0.423411388,1.55450982
0.424414733,1.59736168
0.425418077,1.63969874
0.426421422,1.68095676
0.427424766,1.7205231
0.428428111,1.75775423
0.429431455,1.79199807
0.4304348,1.82261983
0.431438144,1.84903011
0.432441489,1.87071317
0.433444833,1.8872529
0.434448178,1.89835454
0.435451522,1.90385975
0.436454867,1.90375389
0.437458211,1.89816473
0.438461556,1.88735282
0.4394649,1.87169459
0.440468245,1.85165998
0.441471589,1.82778657
0.442474934,1.80065273
0.443478278,1.77085154
0.444481623,1.73896748
0.445484968,1.70555691
0.446488312,1.67113306
0.447491657,1.63615569
0.448495001,1.60102514
0.449498346,1.5660802
0.45050169,1.53159915
0.451505035,1.49780319
0.452508379,1.4648614
0.453511724,1.4328968
0.454515068,1.40199269
0.455518413,1.37219901
0.456521757,1.34353845
0.457525102,1.31601197
0.458528446,1.28960368
0.459531791,1.2642851
0.460535135,1.24001872
0.46153848,1.21676093
0.462541824,1.19446438
0.463545169,1.17307982
0.464548513,1.15255757
0.465551858,1.13284854
0.466555202,1.11390505
0.467558547,1.09568131
0.468561892,1.0781338
0.469565236,1.06122144
0.470568581,1.04490571
0.471571925,1.02915064
0.47257527,1.01392273
0.473578614,0.999190905
0.474581959,0.984926352
0.475585303,0.971102412
0.476588648,0.957694422
0.477591992,0.944679575
0.478595337,0.932036778
0.479598681,0.919746511
0.480602026,0.907790701
0.48160537,0.896152598
0.482608715,0.884816662
0.483612059,0.873768459
0.484615404,0.862994566
0.485618748,0.852482483
0.486622093,0.842220553
0.487625437,0.832197892
0.488628782,0.822404322
0.489632126,0.812830312
0.490635471,0.803466925
0.491638816,0.79430577
0.49264216,0.785338957
0.493645505,0.776559059
0.494648849,0.767959076
0.495652194,0.7595324
0.496655538,0.751272789
0.497658883,0.743174339
0.498662227,0.735231457
0.499665572,0.727438844
0.500668916,0.71979147
0.501672261,0.712284559
0.502675605,0.704913569
0.50367895,0.697674179
0.504682294,0.690562274
0.505685639,0.683573931
0.506688983,0.676705407
0.507692328,0.669953131
0.508695672,0.66331369
0.509699017,0.65678382
0.510702361,0.650360399
0.511705706,0.64404044
0.51270905,0.637821078
0.513712395,0.631699568
0.51471574,0.625673278
0.515719084,0.61973968
0.516722429,0.613896349
0.517725773,0.608140951
0.518729118,0.602471246
0.519732462,0.596885076
0.520735807,0.591380368
0.521739151,0.585955122
0.522742496,0.580607414
0.52374584,0.575335388
0.524749185,0.570137255
0.525752529,0.565011291
0.526755874,0.559955829
0.527759218,0.554969262
0.528762563,0.550050035
0.529765907,0.545196648
0.530769252,0.540407651
0.531772596,0.535681639
0.532775941,0.531017256
0.533779285,0.526413188
0.53478263,0.521868162
0.535785974,0.517380947
0.536789319,0.512950349
0.537792664,0.508575211
0.538796008,0.504254413
0.539799353,0.499986865
0.540802697,0.495771513
0.541806042,0.491607333
0.542809386,0.487493332
0.543812731,0.483428543
0.544816075,0.479412029
0.54581942,0.475442879
0.546822764,0.471520209
0.547826109,0.467643157
0.548829453,0.463810886
0.549832798,0.460022583
0.550836142,0.456277455
0.551839487,0.452574732
0.552842831,0.448913663
0.553846176,0.445293518
0.55484952,0.441713585
0.555852865,0.438173171
0.556856209,0.434671601
0.557859554,0.431208217
0.558862898,0.427782376
0.559866243,0.424393454
0.560869588,0.421040839
0.561872932,0.417723938
0.562876277,0.414442168
0.563879621,0.411194964
0.564882966,0.407981772
0.56588631,0.404802052
0.566889655,0.401655276
0.567892999,0.39854093
0.568896344,0.39545851
0.569899688,0.392407524
0.570903033,0.389387492
0.571906377,0.386397946
0.572909722,0.383438424
0.573913066,0.380508479
0.574916411,0.377607671
0.575919755,0.374735571
0.5769231,0.37189176
0.577926444,0.369075824
0.578929789,0.366287364
0.579933133,0.363525984
0.580936478,0.3607913
0.581939822,0.358082934
0.582943167,0.355400516
0.583946511,0.352743685
0.584949856,0.350112085
0.585953201,0.34750537
0.586956545,0.3449232
0.58795989,0.342365241
0.588963234,0.339831165
0.589966579,0.337320653
0.590969923,0.334833389
0.591973268,0.332369068
0.592976612,0.329927385
0.593979957,0.327508045
0.594983301,0.325110757
0.595986646,0.322735236
0.59698999,0.320381202
0.597993335,0.318048381
0.598996679,0.315736503
0.600000024,0.313445304
