L,beta,R,G_standard,G_cluster
64,0.42,0,1.0,1.0
64,0.42,1,0.621982421875,0.6201229453649265
64,0.42,2,0.458416015625,0.4569697397547151
64,0.42,3,0.36532421875,0.3645833892243521
64,0.42,4,0.302767578125,0.30399039244249476
64,0.42,5,0.2587421875,0.2589268069069107
64,0.42,6,0.2237578125,0.2258033174535048
64,0.42,7,0.19768359375,0.19706680536592033
64,0.42,8,0.175017578125,0.17299324136868127
64,0.42,9,0.150693359375,0.15213589363697413
64,0.42,10,0.1295390625,0.1341987945732341
64,0.42,11,0.1112109375,0.11863052947614193
64,0.42,12,0.10013671875,0.1050577366231117
64,0.42,13,0.08905078125,0.09270389100459346
64,0.42,14,0.081279296875,0.08230728690201189
64,0.42,15,0.07332421875,0.07333435216211313
64,0.42,16,0.0671484375,0.06545902128255882
64,0.42,17,0.060591796875,0.05895760230435772
64,0.42,18,0.054669921875,0.053393994421356686
64,0.42,19,0.052326171875,0.04833267967256305
64,0.42,20,0.05294140625,0.04363073795429797
64,0.42,21,0.049201171875,0.03935326127768628
64,0.42,22,0.04371875,0.03564377785926154
64,0.42,23,0.039091796875,0.03269303912949952
64,0.42,24,0.031796875,0.030077780707551207
64,0.42,25,0.029525390625,0.02785342831417793
64,0.42,26,0.02669921875,0.026003068845991906
64,0.42,27,0.025869140625,0.024539892551235055
64,0.42,28,0.027810546875,0.023580580283542187
64,0.42,29,0.029390625,0.022831376029484127
64,0.42,30,0.029,0.02218795133184797
64,0.42,31,0.03221875,0.021744952502930612
64,0.42,32,0.036806640625,0.021563497631514716
64,0.4,0,1.0,1.0
64,0.4,1,0.546369140625,0.5556811676645922
64,0.4,2,0.355625,0.3655004113295215
64,0.4,3,0.258662109375,0.25826322760758286
64,0.4,4,0.191150390625,0.19070737928292017
64,0.4,5,0.1421171875,0.14815028889539403
64,0.4,6,0.111650390625,0.11777962360634596
64,0.4,7,0.0893046875,0.09474866040452047
64,0.4,8,0.0690234375,0.07557308359140007
64,0.4,9,0.060923828125,0.060619407363130796
64,0.4,10,0.048255859375,0.048850081327880365
64,0.4,11,0.040927734375,0.0397538489150008
64,0.4,12,0.02669140625,0.03252299600267254
64,0.4,13,0.030060546875,0.026632668674110304
64,0.4,14,0.038234375,0.02190592614963707
64,0.4,15,0.029658203125,0.01781408294202901
64,0.4,16,0.02354296875,0.0143745580901768
64,0.4,17,0.02062890625,0.011598683613561823
64,0.4,18,0.02397265625,0.009523884848698646
64,0.4,19,0.023158203125,0.007670050906237033
64,0.4,20,0.027353515625,0.006090639443878674
64,0.4,21,0.02315234375,0.004835378155163582
64,0.4,22,0.019744140625,0.003632588198610239
64,0.4,23,0.025892578125,0.0028733247417602296
64,0.4,24,0.034103515625,0.002272649806115055
64,0.4,25,0.02720703125,0.001765963246184105
64,0.4,26,0.0293359375,0.0014017902841761854
64,0.4,27,0.022884765625,0.0010926244486538954
64,0.4,28,0.027734375,0.000827604324083238
64,0.4,29,0.021556640625,0.0006618215652536385
64,0.4,30,0.02151953125,0.000563660863008628
64,0.4,31,0.02542578125,0.0005139858964525743
64,0.4,32,0.0243125,0.0005062678781802608
64,0.35,0,1.0,1.0
64,0.35,1,0.42666015625,0.43583845339147004
64,0.35,2,0.22431640625,0.21822428245158937
64,0.35,3,0.136169921875,0.1258553505029681
64,0.35,4,0.08428125,0.07669414682909484
64,0.35,5,0.053953125,0.04633020939522982
64,0.35,6,0.02915234375,0.028416864895935524
64,0.35,7,0.03923046875,0.01855824745037201
64,0.35,8,0.029048828125,0.013002637001137364
64,0.35,9,0.019125,0.008365326978167461
64,0.35,10,-0.0012890625,0.005311282837736326
64,0.35,11,-0.006046875,0.0033577612271285203
64,0.35,12,-0.01438671875,0.002282655172277087
64,0.35,13,0.002376953125,0.0018269940311631673
64,0.35,14,-0.016234375,0.0012450791474515237
64,0.35,15,0.003134765625,0.0008208232203077565
64,0.35,16,0.002177734375,0.0005276155688526822
64,0.35,17,0.013732421875,0.0002869936478183901
64,0.35,18,0.00526953125,0.0001228782672081641
64,0.35,19,-0.020353515625,6.143913360408205e-05
64,0.35,20,-0.012298828125,4.0820576903051134e-05
64,0.35,21,-0.022732421875,0.0
64,0.35,22,-0.01311328125,0.0
64,0.35,23,0.004013671875,0.0
64,0.35,24,-0.00068359375,0.0
64,0.35,25,0.003388671875,0.0
64,0.35,26,0.01142578125,0.0
64,0.35,27,0.010845703125,0.0
64,0.35,28,0.00914453125,0.0
64,0.35,29,0.012455078125,0.0
64,0.35,30,0.012392578125,0.0
64,0.35,31,0.01399609375,0.0
64,0.35,32,0.00027734375,0.0
64,0.3,0,1.0,1.0
64,0.3,1,0.343666015625,0.34284299812363583
64,0.3,2,0.130943359375,0.12342263345371839
64,0.3,3,0.04590234375,0.04893115753448642
64,0.3,4,0.004625,0.020806975907051183
64,0.3,5,-0.009267578125,0.00836138834940871
64,0.3,6,0.002287109375,0.004086363170616377
64,0.3,7,-0.004796875,0.0017889577204392617
64,0.3,8,-0.003630859375,0.0009782079050737074
64,0.3,9,-0.00219140625,0.0003960952183458577
64,0.3,10,-0.013044921875,0.00017805383022774325
64,0.3,11,-0.01375,0.0
64,0.3,12,-0.021833984375,0.0
64,0.3,13,-0.016017578125,0.0
64,0.3,14,-0.012826171875,0.0
64,0.3,15,-0.002576171875,0.0
64,0.3,16,-0.00746484375,0.0
64,0.3,17,-0.024646484375,0.0
64,0.3,18,-0.0333828125,0.0
64,0.3,19,-0.01150390625,0.0
64,0.3,20,-0.013041015625,0.0
64,0.3,21,-0.01470703125,0.0
64,0.3,22,-0.019765625,0.0
64,0.3,23,-0.006546875,0.0
64,0.3,24,0.0031640625,0.0
64,0.3,25,-0.004400390625,0.0
64,0.3,26,-0.016,0.0
64,0.3,27,-0.010248046875,0.0
64,0.3,28,-0.0004296875,0.0
64,0.3,29,0.01309765625,0.0
64,0.3,30,0.00926953125,0.0
64,0.3,31,0.005611328125,0.0
64,0.3,32,0.015375,0.0
128,0.42,0,1.0,1.0
128,0.42,1,0.615919921875,0.6275599259872118
128,0.42,2,0.45487548828125,0.4616947749567838
128,0.42,3,0.36578125,0.36529184143376303
128,0.42,4,0.3086123046875,0.30269199778691064
128,0.42,5,0.26075830078125,0.25731976012443514
128,0.42,6,0.2261845703125,0.22061677603271412
128,0.42,7,0.19814599609375,0.19140770098814036
128,0.42,8,0.177125,0.16830820361424328
128,0.42,9,0.15713134765625,0.14831432409962178
128,0.42,10,0.13644384765625,0.13109562565790456
128,0.42,11,0.11940673828125,0.11607203113703422
128,0.42,12,0.107861328125,0.10352030275262418
128,0.42,13,0.09886865234375,0.09279498689200391
128,0.42,14,0.09033642578125,0.0833527854913822
128,0.42,15,0.07752490234375,0.07515290591536994
128,0.42,16,0.06676513671875,0.0681390561172264
128,0.42,17,0.05922216796875,0.061547401241955485
128,0.42,18,0.055439453125,0.05572814861760736
128,0.42,19,0.04733740234375,0.0507192385500788
128,0.42,20,0.0452138671875,0.046459075525242796
128,0.42,21,0.042419921875,0.04270532448933539
128,0.42,22,0.03779345703125,0.0388158570025634
128,0.42,23,0.03553662109375,0.03519370456040757
128,0.42,24,0.0299365234375,0.031651735039970076
128,0.42,25,0.02568115234375,0.02852024375454474
128,0.42,26,0.02461279296875,0.025879887476777448
128,0.42,27,0.023591796875,0.023245217755071497
128,0.42,28,0.020626953125,0.020878363756019012
128,0.42,29,0.02206884765625,0.01877963275726442
128,0.42,30,0.02349658203125,0.01706640742108712
128,0.42,31,0.02284228515625,0.015461358178347668
128,0.42,32,0.02387548828125,0.01404182979680286
128,0.42,33,0.0228876953125,0.012727441827608448
128,0.42,34,0.01838134765625,0.011671738161651905
128,0.42,35,0.0193681640625,0.010698878025841
128,0.42,36,0.0215068359375,0.009744362152626458
128,0.42,37,0.021884765625,0.008947028201588643
128,0.42,38,0.02146044921875,0.008240553830659449
128,0.42,39,0.0209609375,0.00758898656664251
128,0.42,40,0.01983935546875,0.006992567351951456
128,0.42,41,0.0205576171875,0.006477652971885723
128,0.42,42,0.01672216796875,0.005997458674144888
128,0.42,43,0.01321142578125,0.005559153192407253
128,0.42,44,0.0135625,0.005172432654501593
128,0.42,45,0.0164775390625,0.004791574674115663
128,0.42,46,0.01675927734375,0.004491953012875196
128,0.42,47,0.0146240234375,0.004169569891886501
128,0.42,48,0.01708056640625,0.003925467622689507
128,0.42,49,0.01503857421875,0.00366003690016065
128,0.42,50,0.0140205078125,0.0034240640232230737
128,0.42,51,0.00954931640625,0.0032450037301763406
128,0.42,52,0.00872314453125,0.003127682563339363
128,0.42,53,0.01171728515625,0.003015275209102545
128,0.42,54,0.0130576171875,0.00294191362452717
128,0.42,55,0.007916015625,0.002838878507282328
128,0.42,56,0.00710107421875,0.0026991096192485902
128,0.42,57,0.00451806640625,0.0026017872729716747
128,0.42,58,0.0079287109375,0.002466987468773619
128,0.42,59,0.00953955078125,0.00240364810935677
128,0.42,60,0.01269091796875,0.0023592726574490756
128,0.42,61,0.01303759765625,0.002323000745712717
128,0.42,62,0.01358349609375,0.002329356249769636
128,0.42,63,0.0165419921875,0.0023531389021399173
128,0.42,64,0.01530908203125,0.0023412547267815014
128,0.4,0,1.0,1.0
128,0.4,1,0.543728515625,0.5643664933067802
128,0.4,2,0.35259716796875,0.3808119222107599
128,0.4,3,0.24894921875,0.27557105960790834
128,0.4,4,0.1833134765625,0.20667895740960598
128,0.4,5,0.13675,0.15745095080397353
128,0.4,6,0.0973681640625,0.11997811306337543
128,0.4,7,0.07765283203125,0.09320298715015045
128,0.4,8,0.05602587890625,0.07327361615625871
128,0.4,9,0.04069873046875,0.058891491614830614
128,0.4,10,0.03714501953125,0.04797996125875263
128,0.4,11,0.02719580078125,0.03903757445935785
128,0.4,12,0.02265771484375,0.03192630697592262
128,0.4,13,0.0146123046875,0.025722213537881164
128,0.4,14,0.00478662109375,0.020319111705762824
128,0.4,15,-0.001072265625,0.016017196540232783
128,0.4,16,-0.00028271484375,0.012344184765647168
128,0.4,17,-0.0052548828125,0.009547046427732374
128,0.4,18,-0.0041103515625,0.007380565118937948
128,0.4,19,0.0004306640625,0.0059313692682927775
128,0.4,20,0.00252734375,0.004678953753597193
128,0.4,21,0.0035927734375,0.003757442622202724
128,0.4,22,0.0120751953125,0.003064077056264356
128,0.4,23,0.01323095703125,0.0023695785891194652
128,0.4,24,0.0057255859375,0.0019186293681314026
128,0.4,25,0.01175537109375,0.0015109551476464459
128,0.4,26,0.0052080078125,0.001159156930952301
128,0.4,27,0.00779541015625,0.0008738273892603788
128,0.4,28,0.00723046875,0.0006273842148838458
128,0.4,29,0.00541015625,0.00045305598704603985
128,0.4,30,0.0047685546875,0.0003224732589735323
128,0.4,31,-0.0034111328125,0.00017767758500476525
128,0.4,32,-0.01046728515625,0.0001360527858573582
128,0.4,33,-0.006443359375,8.941270917497717e-05
128,0.4,34,-0.00233349609375,7.213958810068648e-05
128,0.4,35,-0.00494775390625,5.134439359267734e-05
128,0.4,36,1.953125e-06,3.2780320366132726e-05
128,0.4,37,0.00689990234375,1.8564073226544623e-05
128,0.4,38,0.0144560546875,4.347826086956522e-06
128,0.4,39,0.01101416015625,0.0
128,0.4,40,0.0093056640625,0.0
128,0.4,41,0.00786279296875,0.0
128,0.4,42,0.0060224609375,0.0
128,0.4,43,0.001626953125,0.0
128,0.4,44,0.00164892578125,0.0
128,0.4,45,0.00108740234375,0.0
128,0.4,46,-0.0003828125,0.0
128,0.4,47,0.00843115234375,0.0
128,0.4,48,0.00851171875,0.0
128,0.4,49,0.01153466796875,0.0
128,0.4,50,0.0112177734375,0.0
128,0.4,51,0.009095703125,0.0
128,0.4,52,0.00373779296875,0.0
128,0.4,53,0.001478515625,0.0
128,0.4,54,0.005193359375,0.0
128,0.4,55,0.00839306640625,0.0
128,0.4,56,0.0142763671875,0.0
128,0.4,57,0.007634765625,0.0
128,0.4,58,0.01117041015625,0.0
128,0.4,59,0.00765771484375,0.0
128,0.4,60,0.00782373046875,0.0
128,0.4,61,0.00507861328125,0.0
128,0.4,62,0.0086708984375,0.0
128,0.4,63,0.00560302734375,0.0
128,0.4,64,0.0039873046875,0.0
128,0.35,0,1.0,1.0
128,0.35,1,0.44180029296875,0.44446528333215896
128,0.35,2,0.2221025390625,0.22983046467121093
128,0.35,3,0.11546826171875,0.12717685124857392
128,0.35,4,0.061265625,0.07427260811339821
128,0.35,5,0.03645556640625,0.04742822472154957
128,0.35,6,0.01618994140625,0.03210469909459844
128,0.35,7,0.01547998046875,0.020505195173313093
128,0.35,8,0.01216943359375,0.013519672436936567
128,0.35,9,0.01450048828125,0.00790621614871782
128,0.35,10,0.00407568359375,0.004832068278162816
128,0.35,11,0.00022802734375,0.0033361124450732253
128,0.35,12,-0.0099462890625,0.002405764205327682
128,0.35,13,0.00286474609375,0.00163053181940948
128,0.35,14,0.00407861328125,0.0010552654798487925
128,0.35,15,0.02222314453125,0.0006882895970041133
128,0.35,16,0.013484375,0.0004642169894434226
128,0.35,17,0.0125068359375,0.00024353834680597848
128,0.35,18,0.00117431640625,8.245877061469264e-05
128,0.35,19,-0.0013623046875,2.1739130434782607e-05
128,0.35,20,0.0054638671875,0.0
128,0.35,21,0.008681640625,0.0
128,0.35,22,0.0156005859375,0.0
128,0.35,23,0.0081533203125,0.0
128,0.35,24,0.005177734375,0.0
128,0.35,25,0.00744921875,0.0
128,0.35,26,0.00754736328125,0.0
128,0.35,27,0.008796875,0.0
128,0.35,28,0.00868408203125,0.0
128,0.35,29,0.01622021484375,0.0
128,0.35,30,0.01486669921875,0.0
128,0.35,31,0.0189052734375,0.0
128,0.35,32,0.0202802734375,0.0
128,0.35,33,0.0053466796875,0.0
128,0.35,34,-0.00026513671875,0.0
128,0.35,35,0.006998046875,0.0
128,0.35,36,0.00487744140625,0.0
128,0.35,37,-0.0046640625,0.0
128,0.35,38,-0.012359375,0.0
128,0.35,39,-0.0103505859375,0.0
128,0.35,40,0.00098388671875,0.0
128,0.35,41,-0.00797900390625,0.0
128,0.35,42,-0.003224609375,0.0
128,0.35,43,0.00489892578125,0.0
128,0.35,44,0.0050703125,0.0
128,0.35,45,0.01044482421875,0.0
128,0.35,46,0.01316455078125,0.0
128,0.35,47,0.0067158203125,0.0
128,0.35,48,0.00712890625,0.0
128,0.35,49,0.01811572265625,0.0
128,0.35,50,0.020431640625,0.0
128,0.35,51,0.008646484375,0.0
128,0.35,52,0.0001875,0.0
128,0.35,53,-0.0017333984375,0.0
128,0.35,54,-0.00855810546875,0.0
128,0.35,55,-0.0175908203125,0.0
128,0.35,56,-0.008875,0.0
128,0.35,57,-0.0100244140625,0.0
128,0.35,58,-0.00417919921875,0.0
128,0.35,59,-0.003130859375,0.0
128,0.35,60,-0.0011416015625,0.0
128,0.35,61,0.0046279296875,0.0
128,0.35,62,0.003986328125,0.0
128,0.35,63,0.008482421875,0.0
128,0.35,64,0.0073388671875,0.0
128,0.3,0,1.0,1.0
128,0.3,1,0.3501240234375,0.33240243571296885
128,0.3,2,0.14231689453125,0.1384890904155247
128,0.3,3,0.0660029296875,0.06228931864196663
128,0.3,4,0.03643212890625,0.027993271659198373
128,0.3,5,0.01293994140625,0.013456164280323653
128,0.3,6,-0.002146484375,0.0070379897641332555
128,0.3,7,-0.0125224609375,0.0034666742382518396
128,0.3,8,-0.0161220703125,0.0021747892536114373
128,0.3,9,-0.01744775390625,0.0014543141314496812
128,0.3,10,-0.01154296875,0.0007525676937441643
128,0.3,11,-0.00295849609375,0.0005714285714285714
128,0.3,12,0.0006103515625,0.0004444444444444444
128,0.3,13,-0.00445849609375,0.0003492063492063492
128,0.3,14,-0.00376220703125,0.0002222222222222222
128,0.3,15,-0.00458447265625,0.00012698412698412698
128,0.3,16,-0.0006865234375,6.349206349206349e-05
128,0.3,17,0.0071552734375,3.1746031746031745e-05
128,0.3,18,0.004078125,0.0
128,0.3,19,0.01242236328125,0.0
128,0.3,20,0.022640625,0.0
128,0.3,21,0.0150966796875,0.0
128,0.3,22,0.00791796875,0.0
128,0.3,23,-0.00361181640625,0.0
128,0.3,24,0.00123095703125,0.0
128,0.3,25,-0.0038876953125,0.0
128,0.3,26,-0.01010888671875,0.0
128,0.3,27,-0.0214560546875,0.0
128,0.3,28,-0.0135751953125,0.0
128,0.3,29,-0.00813623046875,0.0
128,0.3,30,0.004796875,0.0
128,0.3,31,7.373046875e-05,0.0
128,0.3,32,-0.000947265625,0.0
128,0.3,33,-0.01006591796875,0.0
128,0.3,34,-0.00673046875,0.0
128,0.3,35,-0.0073515625,0.0
128,0.3,36,-0.005490234375,0.0
128,0.3,37,0.00238818359375,0.0
128,0.3,38,0.0025732421875,0.0
128,0.3,39,0.0150439453125,0.0
128,0.3,40,0.01644140625,0.0
128,0.3,41,-0.00102880859375,0.0
128,0.3,42,-0.005443359375,0.0
128,0.3,43,0.00138134765625,0.0
128,0.3,44,-0.00385107421875,0.0
128,0.3,45,-0.00372705078125,0.0
128,0.3,46,-0.0121611328125,0.0
128,0.3,47,-0.00983251953125,0.0
128,0.3,48,-0.01410791015625,0.0
128,0.3,49,-0.00743115234375,0.0
128,0.3,50,-0.00751123046875,0.0
128,0.3,51,-0.02103076171875,0.0
128,0.3,52,-0.0118837890625,0.0
128,0.3,53,-0.01530078125,0.0
128,0.3,54,-0.00705517578125,0.0
128,0.3,55,-0.0053486328125,0.0
128,0.3,56,-0.0084326171875,0.0
128,0.3,57,-0.00816015625,0.0
128,0.3,58,-0.008330078125,0.0
128,0.3,59,-0.0037568359375,0.0
128,0.3,60,0.00442333984375,0.0
128,0.3,61,0.00744287109375,0.0
128,0.3,62,0.00573876953125,0.0
128,0.3,63,0.014009765625,0.0
128,0.3,64,0.0117724609375,0.0
